armt	1534155
arp	1532750
avrpx	1629071
avhi	39677
axin	835662
axnvf	1682948
atryx	1740076
attp	1713210
audd	1554818
auvi	1811109
athn	1131096
atha	1620463
bioa	1534287
bkmu	1123270
bkrrf	1699906
bksw	1759528
bkucf	1463978
bft-un	1818355
belp	1749817
benh	1568139
beer	1758951
bgfdx	1710523
bgc	886035
bgavf	1500620
bhor	1308711
bhcv	1614826
bar	1690437
bbox	849547
bbg	1172139
baa	1286597
axxa	1789383
bctg	1819133
bcr	9892
bbxt	1814974
afsi	1365555
affg	1469038
afam	799231
aet	1122304
aexl	1724001
adxn	1574232
aeoxf	1450280
aept	1715688
aggx	1085596
ahacu	1818382
ahi	1614824
ahgif	1695838
ahgp	1344980
aidg	1702015
adfi	1353633
acnd-un	1805651
acfc	1404296
acev-un	1813658
abmrf	1784384
abco	1157377
abcd	1466815
abax	881890
aacqu	1802457
aaidx	1754927
aaau	1708646
aanc	1712543
airrf	1476573
aldw	1556766
alin-pa	1382298
anvi	1570132
anwwq	1344376
aout	1808997
aone-un	1816613
apeuf	1582284
ampo	1554054
amhcu	1788028
amhg	1805024
amst	1807166
amwl	1393584
ancx	1176316
hsbc-pa	1089113
brk-b	1067983
jpm-pc	19617
jpm-pd	19617
bml-pl	70858
bac-pl	70858
bac-pe	70858
bml-ph	70858
bml-pj	70858
bml-pg	70858
bac-pb	70858
bac-pk	70858
bac-pc	70858
wfc-py	72971
wfc-px	72971
wfc-pt	72971
wfc-pn	72971
wfc-po	72971
wfc-pp	72971
wfc-pq	72971
fiyy	312070
wfc-pv	72971
wfc-pr	72971
ffeu	312070
tbb	732717
c-[national-id]-ps	831001
dhr-pa	313616
utx	101829
jdcmf	1549802
rds-b	1306965
gs-pn	886982
isg	1039765
usb-ph	36104
nttyy	769594
usb-pp	36104
usb-po	36104
gs-pa	886982
gs-pd	886982
ms-pa	895421
usb-pm	36104
ms-pk	895421
gs-pj	886982
puk-pa	1116578
gs-pk	886982
duk-pa	1326160
bdxa	10795
agn	1578845
dcue	715957
pnc-pq	713676
ccz	1166691
schw-pd	316709
amov	1129137
pbr-a	1119639
schw-pc	316709
aig-pa	5272
met-pa	1099219
fmcct	1026214
psa-pk	1393311
psa-ph	1393311
fmckk	1026214
frejp	1026214
cof-pg	927628
frejo	1026214
enba	895728
cof-pf	927628
all-pg	899051
s	101830
all-pb	899051
all-ph	899051
adrny	869425
tcanf	1232384
rtn	1047122
bbdo	1160330
sti	750556
tncaf	1232384
bfb	14693
dlr-pk	1297996
ebayl	1065088
dlr-pg	1297996
sojc	92122
sojb	92122
dlr-pc	1297996
soja	92122
lbrdk	1611983
etp-pe	1161154
dty	936340
ftv-pa	1659166
kkr-pa	1404912
etp-pd	1161154
stt-pg	93751
stt-pd	93751
hig-pg	874766
kyocf	57083
kyocy	57083
kkr-pb	1404912
fitbi	35527
z	1617640
dukh	1326160
rbspf	844150
drua	715957
fox	1754301
cfg-pd	759944
acglp	947484
acglo	947484
vno-pk	899689
bpypp	1545772
lsxmb	1560385
vno-pm	899689
apo-pb	1411494
vno-pl	899689
apo-pa	1411494
lsxmk	1560385
lenb	920760
lbtyk	1570585
nly-pd	1043219
hbano	49196
lbtyb	1570585
ksu-p	54480
hei-a	46619
pnc-pp	713676
jxhly	1452922
nly-pf	1043219
wrb-pc	11544
nly-pg	1043219
fxflf	915191
swp	93556
avtr-pa	1722482
frfgf	915191
discb	1437107
fnmas	310522
jec	52988
wtr	78128
fnmag	310522
fnmfm	310522
fnmat	310522
disck	1437107
fnmam	310522
pjh	1137774
prh	1137774
cnp-pb	1130310
fnmaj	310522
fnman	310522
fnmfn	310522
uepeo	100826
frt-pc	34903
fnmai	310522
fnmao	310522
frfxf	915191
uepep	100826
fnmak	310522
fnmah	310522
fnmal	310522
cpl	1300482
aaba	1011006
hgh	874766
fnmfo	310522
sce-pb	92103
ebr-b	1439124
tltzy	1122535
tltzf	1122535
rzb	898174
lpt	921112
uepem	100826
amh-ph	1562401
nnn-pf	751364
gs-pc	886982
amh-pf	1562401
pbb	1287032
amh-pg	1562401
fwonk	1560385
nistf	1140471
uepen	100826
cy	791915
nws	1564708
erraf	1127248
amh-pe	1562401
amh-pd	1562401
kim-pm	879101
rnr-pf	913144
kim-pl	879101
tap-a	24545
agncm	1423689
agncn	1423689
ath-pa	1527469
tsg	1635327
chkvp	895126
pcg-pb	1004980
oak-pb	1403528
aizp	1267238
mlnx	1356104
wbc	1390844
gdi	1699150
pcg-pc	1004980
pcg-pd	1004980
pcg-pe	1004980
fmckl	1026214
psb-py	866368
pcg-pg	1004980
psb-px	866368
pcg-pi	1004980
fmcci	1026214
psb-pw	866368
tge	1633651
fmccm	1026214
unma	5513
zbk	109380
fmckj	1026214
fmccn	1026214
eri	1590895
pcg-ph	1004980
fmccg	1026214
fmccl	1026214
fmccj	1026214
fmccs	1026214
fmcko	1026214
fmckn	1026214
fmcco	1026214
fmcck	1026214
ares-pa	1176948
fmckm	1026214
fmccp	1026214
fmcch	1026214
fmckp	1026214
frejn	1026214
fmcki	1026214
bhfal	1685040
sho-pe	1295810
sho-pf	1295810
fregp	1026214
snv-pd	18349
tecd	790703
axs-pe	1214816
dcp-pc	1338065
cwen	1567683
dtw	936340
nycb-pa	910073
afc	1287750
sr-pa	1126956
dtj	936340
ftsv	1667633
dtq	936340
fhn-pa	36966
bhfap	1685040
eqm	1540947
terp	1599947
eqc-pd	803649
uaa	1336917
rexr-pa	1571283
stl-pa	1070154
sf-pb	720672
al-pa	1487712
asb-pc	7789
ibkco	933141
qts-pb	1577368
esgro	1363829
stag-pc	1479094
wtfcm	1015328
avx	859163
fii	1056288
ibkcp	933141
asb-pe	7789
pbi-pb	78814
asb-pd	7789
peb-pc	1474098
sptjf	908732
axe	52795
wrb-pe	11544
peb-pe	1474098
lilab	1712184
peb-pf	1474098
two-pc	1465740
apely	900278
aprdm	3153
aprdo	3153
aprdp	3153
wrb-pd	11544
alpvn	3153
elpvy	1041792
ltsl	1029730
aprdn	3153
aprcp	3153
wrb-pb	11544
tco-pj	890319
two-pd	1465740
lmha	704051
tco-pk	890319
peb-pd	1474098
qts-pa	1577368
cig-c	1157557
enr-pa	1632790
two-pe	1465740
tcbil	1077428
two-pb	1465740
two-pa	1465740
nghcn	1578735
ee	31978
nghco	1578735
bold	1628738
nghcp	1578735
nsa-pa	1618563
aillm	18654
pegi	1561660
ailln	18654
pre-ph	911421
pre-pg	911421
pre-pi	911421
ailin	18654
aillo	18654
lxp-pc	910108
avp	8868
lmhb	704051
arql	1019695
aillp	18654
trtn-pa	1660734
ayr	1362988
sitc-pa	894315
pol	1122976
ibkc	933141
bxs	701853
csfl	1102266
afgh	1042046
uzb	821130
uza	821130
uzc	821130
centa	887733
ako-b	925261
mog-b	67887
lgf-b	929351
tgp-pa	1308106
apelf	900278
cot	884713
gef-b	43920
ogcp	1553079
fisk	1553079
fg	1668428
ltm	1047716
jw-b	107140
oibrq	1160846
ivr-pa	1437071
lilak	1712184
mhla	1412100
rushb	1012019
gnl-pa	1526113
sf-pa	720672
bfs-pd	907254
pmt-pb	1464423
pmt-pa	1464423
kem	887730
dwt	831001
gtn-a	43196
ahl-pd	1267395
vtiqu	1731289
ptla	1269021
abr-pc	1253986
abr-pa	1253986
abr-pb	1253986
hcxy	1280784
mnr-pc	67625
hcxz	1280784
mini	911109
cbpx	1592480
opini	1456772
shll-un	1759631
nbgif	1096061
ezt	1427437
eai	7323
hcacw	1750153
frck	1740797
mcv	1490349
codi-pb	1345126
glog-pa	1534126
codi-pa	1345126
nymto	1273685
nymtn	1273685
nmfx	1496099
iipr-pa	1677576
thga	944695
intl	913760
wpf	1809104
hl-pb	719413
afinp	1568162
gmta	40211
spaq-un	1720990
tgp-pb	1308106
derm	1557883
ccycd	1681769
bsa	1748824
batra	1560385
ofg-pd	1030469
vtiq	1731289
batrk	1560385
tanni	1378453
ngl-pc	1504461
hwgg	1622867
tannz	1378453
tannl	1378453
ngl-pb	1504461
cadnf	1225525
feac	1801661
cch-un	1739566
nebuu	1720353
spoxd	1512920
spoxf	1512920
caro	870385
tcrz	1464963
apy	1723089
iret-pc	798359
agm-pd	845877
vrtsp	883237
kelyb	55135
agm-pc	845877
insw-pa	1679049
ailll	18654
agm-pa	845877
rubi	1595974
agm-a	845877
glop-pc	1598655
glop-pb	1598655
fdef	946647
gfnsl	1342287
graf-un	1745317
goodm	1234006
aobc	1092796
lca	1768012
too	1382298
iphs	1364099
dphcu	1759546
cpaa	1776661
spar	743238
cubi-pd	1488813
cubi-pe	1488813
gmhiu	1758057
tpgh-un	1698991
cmre-pb	1503584
cmre-pd	1503584
cyou	1458696
cmre-pc	1503584
hmlp-pa	1603016
cmre-pe	1503584
grshu	1720821
lhc	1725134
rilyh	1464790
jmpd	1302350
cubi-pf	1488813
usatp	896429
ucfc	707886
rilyz	1464790
rilyg	1464790
umh-pd	752642
pacqu	1726293
umh-pc	752642
crcm	1412270
umh-pb	752642
aks	918160
amtbb	1734342
nebu	1720353
acttu	1753706
gblil	1494904
ftacu	1729756
apxt	1777921
mbinp	1629019
mosc-un	1713952
bfyt	1561387
cats	1136174
jcap-pb	1622353
pope	784011
seneb	88948
jih	1787791
caca	1629702
pub	1636286
lmrkn	1615346
gmre-pa	1533615
too-pb	1382298
nfc	1737422
cswcl	17313
actt	1753706
vrml	926617
sftw	1753539
lgc-un	1698113
iots	1395848
ftacw	1729756
crd-b	25475
chpm	1785041
gbliz	1494904
lmrko	1615346
rpla-un	1763731
uba	1029800
habt	1617977
hawln	46207
gainm	1321741
pgnx	835887
lk	1767582
expc	1779128
gainl	1321741
corvf	1507964
spkep	1606268
hawen	46207
recn	1084765
aryau	1746037
mudsu	1718405
bbxtd	315858
dmyt	1793659
fsrv	1785424
too-pe	1382298
rmg-un	1757932
acamu	1759008
ipv	1789029
dplo	1610092
lhc-un	1725134
tbrgu	1720592
bbxtb	315858
htfa	1487428
dfph	1799191
npa	1780312
tlra	1375796
bh-a	1726173
too-pa	1382298
tnp-pd	1166663
tnp-pc	1166663
gik	1802749
bhr-pb	1574085
akg	1377757
tnp-pe	1166663
sdi	911649
tnp-pf	1166663
landp	1495240
cvti	928658
roan	1326428
rtix	1760173
bmrg	1805077
txac	1811764
eno	71508
gcap	1444363
jmei	1597680
mdnaf	1807983
nihd	1037016
thca	1773087
srac	1781162
bhr-pd	1574085
gnrs	1790665
pkd	76321
cdmop	704562
dnjr	1710350
mfsf	1094810
dfns	1777946
lfacu	1721386
insuu	1762322
cdr-pb	761648
xan-pc	1332551
algru	1720025
irrzd	1722387
loak	1779020
cdr-pc	761648
aryb	1805387
cgro	1799611
ekkh	1132509
fomx	1606645
tibr	1662253
sbbx	1028954
gllxd	1676852
mpvd	1004530
inbkl	1562463
muds	1718405
mfinl	1000209
sab	1377936
chk-pd	895126
fmciu	1741231
belfb	729580
qtrh	1518419
chkdg	895126
dlng-pa	1578453
sb-pc	1434754
sb-pd	1434754
do	949039
tcrd	1464963
amhc	1788028
dnr	945764
mh-pd	1412100
mh-pc	1412100
abdc	1578620
dbcp	832090
pbbi	1652106
wintd	946486
pkdcd	76321
era	1525221
ptged	1095435
avh	1575969
cmfnl	1578348
alo	1502154
chaq	1799850
trne-un	1754820
fbiop	1429260
roch	1796303
sorl	714284
webk	1526952
tecr	1498067
jfkku	1753648
css	20629
uonek	1041657
cssep	1679063
edtxu	1746468
fsam	1611988
mdcl	1622879
tdacu	1673481
gsl-pb	1430725
aht-pd	1232582
irrzf	1722387
grnv	1788841
amciu	1744494
aht-ph	1232582
gpaq	1708176
aht-pg	1232582
aht-pf	1232582
aht-pi	1232582
mllld	1714562
val	314808
opesu	1723580
ddmx	1748252
lacqu	1716947
dlng-pb	1578453
chkdp	895126
pbnc	1414374
cnmf	1553788
kblm	1690080
urald	1405227
bcrh	1582086
jcp	1166126
crc	1609253
melr	1600890
song	1767043
olbg	1314196
tzac	1742927
tibru	1662253
i	1525773
mtbcp	1582982
pkdc	76321
ne	1458891
gmgid	1437925
mrddf	942149
gnc	1502034
escu	1024095
huntf	1679450
fnjn	1366340
xrf	1346610
reli	1812727
wvvip	838875
flfg	1743886
pphi	1752039
brpau	1719406
bitcf	1795749
betrd	1464165
je-pa	1538789
wein	1523854
wrlsu	1704760
mindp	926423
smta	1722992
pihpp	1591890
tldn	1101246
qes	1704235
ottw	1675192
hrst	1361937
eqfn	1635626
invod	1417926
jmdad	1357671
acmb	1598323
dcix	1481241
norzf	910569
loac	1743858
corv	1036141
ftr	20520
shnc	1697884
tlf	909724
fsbc	1667939
efbi	1699018
llex	1437557
tdryf	1744345
hhhhu	1753673
hcchu	1736874
klda	1741257
cui	1108967
innt	1551986
bvsn	920448
grwcd	1448558
pvotf	1464165
emms	783005
wrls	1704760
evsiw	1398805
zcor	1586105
lfin	1699683
wftiq	1603923
hrstd	1361937
chap	1346980
cnat	1383701
lby	902274
nm-ph	1333172
uwt	831001
hhs	45919
wcfb	1667944
rtw	1211351
rose	1659122
ttph	1373707
hrgg	1700175
trov	1213037
dmpi	1498382
hcr	1549848
tlrd	884217
pir	278130
ryce	1552448
cnwhf	1443979
ulur	1168220
mcig	1525852
ghhhd	1673475
cetxp	1435064
mdriq	708819
tvc	1376986
whlrd	1527541
nvlnf	827809
escc	276283
cpka	1025771
royt	1538822
tues	878726
bmsnd	1079282
mismd	1041633
cofe	1619055
unt	798949
cifs	1687542
ulurd	1168220
akrx	3116
obe	1334388
bxeff	1483405
ssi	6885
hos	1131227
jtbk	1213106
itrkd	1643988
whlrp	1527541
fhrt	36369
ndyn	1439208
emitf	1027662
ctrc	844143
xyno	1697805
roye	1102392
bntcw	1552795
sigm	790715
inlxd	1081745
mddt	1658432
etbi	1099574
afhbl	1539894
ent	1512077
ect	1487798
rtwi	1211351
yriv	1487843
pire	1652958
asna	1498301
mghld	1162283
milvd	1329944
verbw	1566610
hdii	1058828
mkty	64463
rmdm	1481443
geenq	1512077
slnm	1084332
ahcpd	1451797
gfood	1510518
wmgr	1527974
trpx	1611746
ccsb	1682593
crsaw	1723648
ses	1375063
elgx	1013606
ntru	1552845
ubid	1760233
mism	1041633
ggbxf	1739376
mcpi	1516559
nmgx	891417
smrt	884940
bjcd	1737193
thst	1564709
insyq	1516479
mlls	66388
zfgn	1374690
gkit	1398529
ubidd	1760233
rbz	1752108
qhccq	1650445
banj	1481504
bffi	1618798
hpmmd	1664038
snipf	1613092
uplc	1022646
tnty	802257
rvlt	917523
gqmnf	1025362
ntahd	1104206
inap	1056386
mobo	1580264
inapq	1056386
vegl	1435224
aivn	5656
toca	1419041
rhe-pa	1004724
syev	1056757
crrt	1009672
takd	1263872
gsph	1011395
tacow	1585583
amrqq	1690769
mlntq	1461993
pacvd	882800
hcti	1445235
yoga	1703497
jasn	1579252
tear	1299139
cnab	1436161
pyxsq	939930
scoo	1055454
sbsaa	927720
clis	1393548
lksd	1669812
stri	1473597
tvmdd	1094032
pkph	1452804
fchs	1416876
pfti	1019787
nhel	1621697
dcar	1086745
felpq	1540729
ptrc	1172298
rhno	1490630
anvv	1681282
rttr	1460702
caps	887151
snecq	1528837
hoss	1131227
ardmq	1013238
bleg	1794311
brqsw	1650575
ssnyy	1404079
akaoq	1301501
psyc	1771077
rnvad	931059
imle	1425627
apyp	1568969
hossq	1131227
sford	1285543
sgsid	1413891
atis	949721
crrtq	1009672
tmps	1628871
ptlf	1354591
lferd	1579010
encc	1119807
cmhz	1040721
chwe	1043222
artlw	1621221
rokk	1100778
rokkd	1100778
psru	1415306
nvtrq	1648893
adadd	1593204
rzznd	1659559
awgi	1394872
itcc	1309442
vbvt	1575975
admg	1171008
nspxd	1421204
fppp	316736
sbfmd	706863
gemp	1638287
tmpsw	1628871
vlrxq	1619250
intp	1174672
mpay	1546679
pvdg	1591615
airtw	353184
stwc	1400683
mnelf	1463471
aphdd	1490054
simld	1399306
prhrq	1568079
glbr	1499912
mtst	1404943
cdixd	811222
eses	1135657
vcon	310056
stjo	1177135
cote	948426
sgrb	1571384
aifm	1650505
btgi	317889
rgnpd	1642159
shipz	1448397
esesq	1135657
aitxd	1498148
algrr	1720025
apty	1543739
favo	1795851
rnvaw	931059
uneqd	1572317
ahcp	1451797
stthd	1496818
bkct	1499361
tvmd	1094032
crsm	1404597
pbya	1530981
uneq	1572317
svte	1535635
lmnk	1307140
futl	1424549
brkkd	1532926
vate	1794311
milv	1329944
klmn	1685570
ntah	1104206
paqwf	1485922
prgnf	1401112
klmnd	1685570
aphd	1490054
rbnw	1608430
cali	1355042
fjhld	850971
jcqqf	1796209
cisn	1701040
bgg	14195
rpt-pd	842183
sdrl	1737706
sco	1415311
scpe-un	1764301
scpe-wt	1764301
sbug	312070
scac	1671854
scacu	1671854
scacw	1671854
sccb	1682220
sce-pg	92103
sce-ph	92103
sce-pj	92103
sce-pk	92103
sce-pl	92103
sbe-wt	1777393
sbba	1483934
samaw	1754824
saqnu	1776909
saqnw	1776909
shll-wt	1759631
shipw	1448397
sf-pc	720672
sftw-wt	1753539
sglbw	788611
sgg	312070
sfb	720672
sdyl	1114446
sect	925661
rpla-wt	1763731
rpayw	1720592
rodi	312070
rosuq	1659122
roswq	1659122
roseu	1659122
rosew	1659122
ronwf	1611852
rmg-wt	1757932
rilyi	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rja	352960
rji	352960
rjn	352960
rjz	352960
reml	1053092
rexr-pc	1571283
rcp	1527590
svxy	1415311
swt	93556
tags	1471824
syf-pa	1601712
stpp	312070
stzb	16918
stb	1419465
tdryd	1744345
tdacw	1673481
tfc-pf	92230
tfc-pg	92230
tfc-pi	92230
tfc-po	92230
tfc-pr	92230
tax	1528930
tbltu	1668370
tbltw	1668370
tbkcp	1539638
tcrw	1464963
sspku	1779474
srtsw	1494891
sojd	92122
soyb	1471824
spce-un	1706946
spce-wt	1706946
snna	1656328
soac-un	1798562
soac-wt	1798562
smhb	1114446
smhd	1114446
slvo	1053092
sivbp	719739
sjoyw	1753673
uzd	821130
uuuu-wt	1385849
uvxy	1415311
veac	1698209
veacu	1698209
veacw	1698209
upl	1022646
usb-pa	36104
uslv	1053092
uslvf	1053092
usod	1671686
usoi	1053092
usou	1671686
usv	1114446
unov	1538495
ulbr	831001
ule	1415311
ujpy	831001
ugaz	1053092
ugazf	1053092
ugbp	831001
ugl	1415311
ugld	1053092
ugldf	1053092
ueur	831001
uchf	831001
uci	1114446
ucib	1114446
ucbio	857855
uepco	100826
uepcp	100826
uco	1415311
tzacw	1742927
uag	1114446
ubg	1114446
uaud	831001
twnkw	1644406
tts	1552800
tvix	1053092
tvixf	1053092
trtn-pc	1660734
trtn-pd	1660734
trxdw	876378
trne-wt	1754820
treb-un	1805833
treb-wt	1805833
tmsrw	1641398
tmusr	1283699
t-pc	732717
t-pa	732717
thwww	1712189
thcaw	1773087
thbru	1769318
tkczf	1071321
vixm	1415311
vixy	1415311
vmacw	1810491
vmac	1810491
vert-un	1674101
viix	1053092
viixf	1053092
vrmew	1104038
vqt	312070
vrt-wt	1674101
vtiqw	1731289
winrw	1708410
wil	312070
wcc-pa	929008
weat	1471824
vxx	312070
vxz	312070
vvnt-wt	1713952
ytrof	1516899
ycbd-pa	1644903
ycl	1415311
ycs	1415311
ygty	1709563
xynpw	1697805
yac	1815302
xyn	1697805
xvz	312070
xsnxd	1039466
zgyhr	1773086
zionl	109380
zionn	109380
ziono	109380
zionp	109380
znwaa	1131312
zivzf	1053092
ziv	1053092
wrb-pf	11544
wpf-wt	1809104
wrlsw	1704760
wrss	1507181
wsbcp	203596
wscww	1647088
wtfcp	1015328
wtid	1114446
wtiu	1114446
wtrep	1601669
xbiow	1534525
xgti	1565228
rbnzf	1752108
rbs	844150
rbzwf	1752108
rcb	1527590
pvctw	315545
pype	1114446
prplw	1643953
prs	1137774
psa-pb	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pi	1393311
psa-pl	1393311
psa-pm	1393311
psa-pv	1393311
psa-pw	1393311
psb-pz	866368
ptie	1069530
ptacu	1784535
ptacw	1784535
ptx	1024126
pcpl-un	1800347
pcpl-wt	1800347
peckw	1634447
pfh	1137774
pffl	1114446
pgm	312070
phge-un	1739174
phii	350403
phiik	350403
pic-wt	1772720
ppln	19617
ppx	922224
pnntg	1383414
paeww	1720821
pacqw	1726293
pack-wt	1712463
paacr	1764711
paacu	1764711
paacw	1764711
pavmw	1624326
pavmz	1624326
otlkw	1649989
otiv	1021604
oxy-wt	797468
orpn	1596812
osle	1414932
orsnr	1770251
orsnu	1770251
orsnw	1770251
ocfcp	1004702
ofssi	1487918
ofssz	1487918
ofg-pb	1030469
oil	312070
oild	1415311
oilnd	312070
oilnf	312070
oilu	1415311
ohgi	225211
olbk	1253317
olem	312070
olenw	1806201
opesw	1723580
opgnw	1293818
opinl	1456772
nspr-wt	1433607
nspr-wtb	1433607
ntrso	73124
nvln	827809
nycb-pu	910073
nymtm	1273685
oasm	1607245
oac-un	1773751
oac-wt	1773751
oak-pa	1403528
nly-pi	1043219
nklaw	1731289
npaww	1780312
nsco-wt	1709682
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nref-pa	1786248
klr-wt	1719489
kldiw	1752474
kkr-pc	1404912
kernw	1755953
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
kblmr	1690080
kblmw	1690080
kbbtf	1400482
kcac	1811414
kbrs	1411059
jws-un	1800682
jws-wt	1800682
lcahw	1768012
ld	312070
lacqw	1716947
latnu	1766146
latnw	1766146
lbdc	1114446
kxinw	1713539
kold	1415311
kona	1265572
lmlp	1114446
lmbhw	1606163
lfacw	1721386
levlp	1412707
lens	1591096
lgc-wt	1698113
lgvw-wt	1804176
lghlw	1806524
lhc-wt	1725134
livku	1790625
livkw	1790625
ltsh	1029730
ltsk	1029730
lsxmr	1560385
lret	1114446
mkcv	63754
mlacw	1807594
mlac	1807594
mlti	1053092
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mdgsw	1618500
mdlq	1536577
meme	1411009
mer-pk	70858
met-pf	1099219
mfac-wt	1725872
metxw	1796514
mhnc	1412100
mudsw	1718405
mtxwf	1796514
mvrl	1114446
mrrl	1114446
mpmq	1624826
ms-pl	895421
ndraw	1681682
nee-po	753308
nesrw	1698514
nfinu	1776903
nfinw	1776903
nfh-wt	1737422
nbacr	1780262
nbacu	1780262
nbacw	1780262
ncom	1609951
bhbk	1601545
bhfao	1685040
bfs-pe	907254
bep-pa	1533232
biox-wt	1769484
bbcpw	1703956
aytuw	1385818
aytuz	1385818
bac-pa	70858
bac-pm	70858
bac-pn	70858
bal	312070
bc-pc	14930
bcm	312070
bc-pa	14930
bc-pb	14930
bcdaw	925741
bdxb	10795
bdry	1610940
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
bdcl	1114446
aptv-pa	1521332
apxtw	1777921
aqna	1174169
aqnb	1174169
argo-pa	1091748
argd	1091748
arr-pc	1428205
aryaw	1746037
arybw	1805387
asb-pf	7789
atcxw	1751143
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
axo	1299709
avhhl	1762303
avgop	1730168
avctw	1704760
avdr	1343304
ath-pb	1527469
ath-pc	1527469
atmp	312070
aubap	883948
apopw	1671502
amrwq	1690769
amrww	1690769
amu	1114446
amub	1114446
amhcw	1788028
amj	19617
amjl	1053092
amnd	1114446
amna	1114446
algrw	1720025
alin-pb	1382298
alin-pe	1382298
ailnp	18654
amciw	1744494
ambc-wt	874501
altg-wt	1759824
alus-un	1781115
alus-wt	1781115
ally-pa	40729
all-pi	899051
ahcow	1725255
agm-pe	845877
agq	1415311
agqpf	1174169
agnco	1423689
agncp	1423689
aig-wt	5272
ailim	18654
ailio	18654
ailip	18654
ailli	18654
ahl-pe	1267395
afgb	1042046
afgc	1042046
afgd	1042046
agfsw	1592016
agbar	1769624
agbau	1769624
agbaw	1769624
aesew	1708341
aep-pb	4904
aep-pc	4904
ael-pa	1039828
ael-pb	1039828
acttw	1753706
adilw	1513525
acel-wt	1698991
acamw	1759008
cit-pb	1171825
cldpq	1441849
cmsc	811156
cmsd	811156
clrbz	1279704
cmdt	1535365
cow	312070
cper	1479247
corn	1471824
c-[national-id]-pk	831001
cpsr-wt	1805087
cpsr	1805087
codi-pc	1345126
cnjg	1725063
croc	1415311
crkn	1761696
ctxrw	1506251
ctdd	68622
ctbb	68622
ctaa	68622
cssen	1679063
dchf	831001
daud	831001
cyrxw	1124524
ctz	68622
ctv	68622
bxs-pa	701853
bwxmf	1788257
bvxvw	1611747
bsx-pa	885725
bvh	315858
bsn	1815805
brpaw	1719406
brpar	1719406
brogw	1774983
brmk-wt	1784797
brlir	1787518
brliu	1787518
boil	1415311
bpyup	1496048
bpypn	1545772
bpypo	1545772
bmy-ri	14272
bmrg-wt	1805077
blnkw	1429764
ccx-un	1774675
ccx-wt	1774675
ccxx-un	1793229
ccxx-wt	1793229
cch-wt	1739566
cci-pa	1051470
ccncw	1641398
cape	312070
cane	1471824
ccac-un	1794621
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chngu	1756497
chpmw	1785041
chkvq	895126
chaq-wt	1799850
chekz	1610590
chkgq	895126
chklq	895126
chkpq	895126
chkdj	895126
chfsw	1506492
cetxw	1435064
ceqp-p	1136352
cefd	1114446
cefz	1114446
celg-ri	14272
cgrow	1799611
cfg-pe	759944
cffaw	1728041
jfkkr	1753648
jcqq	1796209
jjt	312070
jju	312070
jja	312070
jjc	312070
jje	312070
jjm	312070
jjn	312070
jjp	312070
jmpnl	1302350
jmpnz	1302350
jo	312070
insuw	1762322
inr	895421
inbkz	1562463
inntw	1551986
ipoc-wt	1801170
ipob-wt	1801169
ipic	1720201
ipci	1474835
homl	1114446
hptou	1021435
huntu	1679450
huntw	1679450
hunt	1679450
htlfp	920112
hymcw	1718405
hyas	1636760
hwcpz	750577
imacw	1729944
imrnw	1660046
imlp	312070
imtxw	1809196
imvtw	1764013
iiji	1090633
ihetw	1400891
igicw	1794338
igld	1090159
ieaww	1652362
igciw	1326205
gldw	1618181
gldi	1053092
gladd	1143513
gladl	1143513
gleo-wt	1784851
gll	1415311
ghivu	1783398
gik-wt	1802749
gix-ri	1770141
gix-un	1770141
gix-wt	1770141
gdynw	1743725
gce	886982
gflu	1780232
geur	1354591
graf-wt	1745317
grnvr	1788841
grn	312070
gpaqw	1708176
goodn	1234006
gnl-pb	1526113
gnrsw	1790665
gmhiw	1758057
gmlpp	1415916
hdlv	1114446
hcchw	1736874
hccow	1791091
hcchr	1736874
heccw	1803901
hhhhw	1753673
hhhhr	1753673
hjliw	1661053
hntwf	1679450
gsmgw	1738758
gsp	312070
gtecw	1735041
gru	352960
gsld	1430725
hawli	46207
hawll	46207
hawlm	46207
hawem	46207
flge	1053092
fleu	312070
fllc	1771928
fllcu	1771928
fihd	1114446
fiee	1114446
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fg-wt	1668428
fitbo	35527
fitbp	35527
feul	1053092
fcrw	1464963
fdusg	1513363
fdusl	1513363
fdusz	1513363
feac-wt	1801661
faxrf	915191
fbgx	1114446
fatbp	1705012
fatbw	1705012
exiv	1114446
evix	1114446
eufx	1415311
euo	1415311
fvac-un	1801368
fvac-wt	1801368
fxch	1519405
fxsg	1433994
gbug	312070
gaz	312070
fsrvw	1785424
fue	352960
ftai-pa	1590364
ftai-pb	1590364
ftd	1575360
frfff	915191
frfzf	915191
frlg	886982
f-pb	37996
f-pc	37996
fnmap	310522
fmciw	1741231
fmbio	702325
fmbip	702325
flzof	1771928
eqxwf	1756607
